SowTreat	Cultivar	Block 	Plot	SowingDate	ReadingDate 	DAS	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10
S1	Antas 	1	1	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	0	0	0
S1	Monti	1	2	19/02/2016	9/03/16	19	0	1	0	1	0	0	0	0	0	0
S1	Denmark	1	3	19/02/2016	9/03/16	19	0	0	0	1	0	0	0	0	0	0
S1	Leura	1	4	19/02/2016	9/03/16	19	0	0	0	0	1	0	1	0	0	0
S1	Narrikup	1	5	19/02/2016	9/03/16	19	0	0	1	0	0	0	0	0	0	0
S1	Woogenellup	1	6	19/02/2016	9/03/16	19	0	0	0	1	0	0	0	1	1	0
S1	Antas 	2	7	19/02/2016	9/03/16	19	0	1	0	1	0	0	0	0	0	1
S1	Woogenellup	2	8	19/02/2016	9/03/16	19	1	0	1	0	1	1	0	0	1	1
S1	Denmark	2	9	19/02/2016	9/03/16	19	0	0	1	1	0	0	0	0	0	0
S1	Monti	2	10	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	1	0	0
S1	Narrikup	2	11	19/02/2016	9/03/16	19	1	0	0	0	0	0	0	0	0	0
S1	Leura	2	12	19/02/2016	9/03/16	19	0	0	1	0	0	0	0	0	0	1
S1	Woogenellup	3	13	19/02/2016	9/03/16	19	0	0	0	0	1	0	0	0	0	0
S1	Antas 	3	14	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	0	0	0
S1	Monti	3	15	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	0	0	0
S1	Narrikup	3	16	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	0	0	0
S1	Denmark	3	17	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	0	0	0
S1	Leura	3	18	19/02/2016	9/03/16	19	0	0	0	0	0	0	0	0	0	0
S1	Antas 	1	1	19/02/2016	14/03/16	24	1	1	1	2	1	0	0	0	0	0
S1	Monti	1	2	19/02/2016	14/03/16	24	1	2	1	0	1	1	1	0	1	0
S1	Denmark	1	3	19/02/2016	14/03/16	24	1	3	1	0	0	0	0	3	0	1
S1	Leura	1	4	19/02/2016	14/03/16	24	1	1	0	0	1	1	2	0	2	0
S1	Narrikup	1	5	19/02/2016	14/03/16	24	2	2	1	1	1	1	1	2	1	1
S1	Woogenellup	1	6	19/02/2016	14/03/16	24	1	2	1	0	1	2	2	1	2	2
S1	Antas 	2	7	19/02/2016	14/03/16	24	2	1	1	2	0	1	2	1	1	1
S1	Woogenellup	2	8	19/02/2016	14/03/16	24	2	1	2	2	3	1	1	2	2	3
S1	Denmark	2	9	19/02/2016	14/03/16	24	1	1	2	2	2	0	0	0	0	1
S1	Monti	2	10	19/02/2016	14/03/16	24	0	1	1	1	1	1	1	1	1	1
S1	Narrikup	2	11	19/02/2016	14/03/16	24	1	0	1	1	0	1	0	1	2	0
S1	Leura	2	12	19/02/2016	14/03/16	24	2	1	0	0	0	0	2	0	0	1
S1	Woogenellup	3	13	19/02/2016	14/03/16	24	0	0	2	3	0	1	0	1	1	0
S1	Antas 	3	14	19/02/2016	14/03/16	24	1	1	1	1	1	1	0	1	1	1
S1	Monti	3	15	19/02/2016	14/03/16	24	1	0	1	0	0	0	1	1	1	1
S1	Narrikup	3	16	19/02/2016	14/03/16	24	0	1	0	0	0	0	0	0	1	0
S1	Denmark	3	17	19/02/2016	14/03/16	24	0	1	0	0	0	1	1	0	0	1
S1	Leura	3	18	19/02/2016	14/03/16	24	0	0	0	1	1	1	0	0	0	1
S1	Antas 	1	1	19/02/2016	18/03/16	28	1	1	2	3	2	2	2	1	1	1
S1	Monti	1	2	19/02/2016	18/03/16	28	2	0	2	3	1	0	2	2	2	1
S1	Denmark	1	3	19/02/2016	18/03/16	28	2	2	2	2	3	1	1	1	2	1
S1	Leura	1	4	19/02/2016	18/03/16	28	1	3	1	2	1	2	2	2	2	3
S1	Narrikup	1	5	19/02/2016	18/03/16	28	2	2	4	2	2	2	2	2	2	3
S1	Woogenellup	1	6	19/02/2016	18/03/16	28	2	3	2	3	3	2	2	4	3	2
S1	Antas 	2	7	19/02/2016	18/03/16	28	3	2	2	3	2	3	3	2	2	4
S1	Woogenellup	2	8	19/02/2016	18/03/16	28	3	2	3	3	3	2	2	2	3	5
S1	Denmark	2	9	19/02/2016	18/03/16	28	2	2	3	3	3	1	1	1	2	2
S1	Monti	2	10	19/02/2016	18/03/16	28	2	3	1	2	2	2	2	1	2	2
S1	Narrikup	2	11	19/02/2016	18/03/16	28	4	2	2	1	1	2	2	1	2	1
S1	Leura	2	12	19/02/2016	18/03/16	28	1	2	2	1	2	1	2	1	1	3
S1	Woogenellup	3	13	19/02/2016	18/03/16	28	2	1	1	3	3	1	2	2	1	2
S1	Antas 	3	14	19/02/2016	18/03/16	28	2	2	2	2	2	2	2	2	1	2
S1	Monti	3	15	19/02/2016	18/03/16	28	2	2	2	2	2	1	2	1	2	2
S1	Narrikup	3	16	19/02/2016	18/03/16	28	2	1	1	2	1	1	0	1	1	2
S1	Denmark	3	17	19/02/2016	18/03/16	28	2	1	1	1	2	1	1	2	2	1
S1	Leura	3	18	19/02/2016	18/03/16	28	2	2	2	2	0	0	1	1	1	1
S1	Antas 	1	1	19/02/2016	22/03/16	32	2	2	3	4	3	4	3	2	3	2
S1	Monti	1	2	19/02/2016	22/03/16	32	2	1	4	4	3	2	2	3	4	2
S1	Denmark	1	3	19/02/2016	22/03/16	32	7	3	4	6	3	3	3	3	4	2
S1	Leura	1	4	19/02/2016	22/03/16	32	2	5	2	4	4	4	4	3	4	5
S1	Narrikup	1	5	19/02/2016	22/03/16	32	3	3	6	4	5	5	3	4	5	5
S1	Woogenellup	1	6	19/02/2016	22/03/16	32	5	5	4	6	5	3	3	7	5	3
S1	Antas 	2	7	19/02/2016	22/03/16	32	3	4	3	4	5	3	3	6	4	3
S1	Woogenellup	2	8	19/02/2016	22/03/16	32	4	5	4	6	4	4	4	6	7	4
S1	Denmark	2	9	19/02/2016	22/03/16	32	4	3	5	7	4	3	1	3	4	3
S1	Monti	2	10	19/02/2016	22/03/16	32	4	3	3	4	4	3	4	2	6	4
S1	Narrikup	2	11	19/02/2016	22/03/16	32	5	3	4	2	3	3	3	2	3	2
S1	Leura	2	12	19/02/2016	22/03/16	32	3	3	3	2	3	3	2	2	6	3
S1	Woogenellup	3	13	19/02/2016	22/03/16	32	2	4	4	3	4	2	1	3	3	3
S1	Antas 	3	14	19/02/2016	22/03/16	32	3	3	3	3	2	3	3	5	4	3
S1	Monti	3	15	19/02/2016	22/03/16	32	3	3	3	3	3	2	2	4	3	7
S1	Narrikup	3	16	19/02/2016	22/03/16	32	5	3	4	2	2	2	2	3	4	2
S1	Denmark	3	17	19/02/2016	22/03/16	32	5	3	3	3	3	2	4	3	3	4
S1	Leura	3	18	19/02/2016	22/03/16	32	4	3	4	1	2	2	2	3	2	3
S1	Antas 	1	1	19/02/2016	27/03/16	37	3	4	6	6	3	4	2	3	3	3
S1	Monti	1	2	19/02/2016	27/03/16	37	5	3	7	8	6	4	3	5	6	4
S1	Denmark	1	3	19/02/2016	27/03/16	37	12	6	10	4	4	8	4	4	8	5
S1	Leura	1	4	19/02/2016	27/03/16	37	4	7	11	8	5	6	5	6	8	8
S1	Narrikup	1	5	19/02/2016	27/03/16	37	5	5	9	10	8	7	8	8	8	8
S1	Woogenellup	1	6	19/02/2016	27/03/16	37	13	14	6	6	10	5	8	11	9	5
S1	Antas 	2	7	19/02/2016	27/03/16	37	11	7	5	8	4	7	7	7	8	10
S1	Woogenellup	2	8	19/02/2016	27/03/16	37	9	10	13	14	12	8	5	6	10	16
S1	Denmark	2	9	19/02/2016	27/03/16	37	9	7	11	10	4	4	4	5	6	6
S1	Monti	2	10	19/02/2016	27/03/16	37	7	4	7	5	8	3	5	4	7	9
S1	Narrikup	2	11	19/02/2016	27/03/16	37	11	8	7	5	6	8	9	6	7	5
S1	Leura	2	12	19/02/2016	27/03/16	37	8	7	7	5	4	6	5	2	9	4
S1	Woogenellup	3	13	19/02/2016	27/03/16	37	5	5	5	10	15	6	7	7	4	10
S1	Antas 	3	14	19/02/2016	27/03/16	37	7	7	6	6	6	7	4	5	4	6
S1	Monti	3	15	19/02/2016	27/03/16	37	6	9	6	4	3	6	6	6	7	9
S1	Narrikup	3	16	19/02/2016	27/03/16	37	5	3	4	9	3	6	2	6	6	7
S1	Denmark	3	17	19/02/2016	27/03/16	37	10	8	5	6	6	6	6	8	6	6
S1	Leura	3	18	19/02/2016	27/03/16	37	6	6	6	5	3	3	4	4	5	4
S1	Antas 	1	1	19/02/2016	1/04/16	42	6	5	10	10	4	13	7	4	8	6
S1	Monti	1	2	19/02/2016	1/04/16	42	12	4	16	12	8	7	6	5	9	13
S1	Denmark	1	3	19/02/2016	1/04/16	42	22	9	10	20	6	6	5	10	11	6
S1	Leura	1	4	19/02/2016	1/04/16	42	8	19	18	15	9	8	9	17	8	8
S1	Narrikup	1	5	19/02/2016	1/04/16	42	12	10	18	22	15	11	11	12	12	12
S1	Woogenellup	1	6	19/02/2016	1/04/16	42	31	21	14	15	10	7	16	8	15	14
S1	Antas 	2	7	19/02/2016	1/04/16	42	17	9	12	17	7	13	10	19	12	9
S1	Woogenellup	2	8	19/02/2016	1/04/16	42	12	12	20	18	25	9	13	22	16	11
S1	Denmark	2	9	19/02/2016	1/04/16	42	11	11	15	11	5	4	7	8	6	8
S1	Monti	2	10	19/02/2016	1/04/16	42	16	7	8	15	14	5	7	16	11	9
S1	Narrikup	2	11	19/02/2016	1/04/16	42	20	11	11	13	15	11	13	10	11	8
S1	Leura	2	12	19/02/2016	1/04/16	42	10	9	11	10	9	11	7	13	5	5
S1	Woogenellup	3	13	19/02/2016	1/04/16	42	8	10	7	17	28	12	12	14	7	14
S1	Antas 	3	14	19/02/2016	1/04/16	42	12	12	11	9	9	9	9	9	9	9
S1	Monti	3	15	19/02/2016	1/04/16	42	10	13	12	10	16	6	11	12	11	10
S1	Narrikup	3	16	19/02/2016	1/04/16	42	11	9	6	13	5	12	3	10	11	14
S1	Denmark	3	17	19/02/2016	1/04/16	42	17	13	13	11	13	12	11	7	14	13
S1	Leura	3	18	19/02/2016	1/04/16	42	12	12	5	7	8	4	9	12	7	11
S1	Antas 	1	1	19/02/2016	5/04/16	46	8	17	12	19	10	13	18	13	11	14
S1	Monti	1	2	19/02/2016	5/04/16	46	6	22	20	18	10	12	11	18	24	8
S1	Denmark	1	3	19/02/2016	5/04/16	46	35	18	36	15	18	13	12	17	18	12
S1	Leura	1	4	19/02/2016	5/04/16	46	15	37	23	25	13	16	18	17	15	28
S1	Narrikup	1	5	19/02/2016	5/04/16	46	18	15	40	31	21	14	15	18	15	15
S1	Woogenellup	1	6	19/02/2016	5/04/16	46	36	29	11	19	18	16	27	25	24	11
S1	Antas 	2	7	19/02/2016	5/04/16	46	25	14	17	23	10	13	14	12	13	27
S1	Woogenellup	2	8	19/02/2016	5/04/16	46	19	21	38	31	24	19	13	40	20	14
S1	Denmark	2	9	19/02/2016	5/04/16	46	12	16	22	21	8	7	9	10	10	11
S1	Monti	2	10	19/02/2016	5/04/16	46	27	10	17	21	19	14	8	12	18	23
